id,correctAnswer
105297,A
105298,A
105299,D
105300,C
105301,B
105302,C
105303,C
105304,D
105305,C
105306,B
105307,A
105308,A
105309,B
105310,D
105311,B
105312,D
105313,B
105314,C
105315,C
105316,B
105317,D
105318,B
105319,D
105320,C
105321,C
105322,B
105323,B
105324,A
105325,C
105326,A
105327,A
105328,A
105329,C
105330,C
105331,D
105332,D
105333,B
105334,D
105335,C
105336,C
105337,C
105338,A
105339,B
105340,C
105341,D
105342,C
105343,B
105344,B
105345,C
105346,B
105347,D
105348,B
105349,A
105350,B
105351,A
105352,D
105353,C
105354,C
105355,C
105356,C
105357,D
105358,A
105359,C
105360,C
105361,A
105362,D
105363,B
105364,A
105365,D
105366,A
105367,D
105368,C
105369,C
105370,C
105371,C
105372,B
105373,A
105374,D
105375,D
105376,B
105377,D
105378,D
105379,D
105380,C
105381,A
105382,B
105383,B
105384,D
105385,C
105386,D
105387,D
105388,B
105389,D
105390,A
105391,A
105392,C
105393,C
105394,D
105395,C
105396,B
105397,A
105398,C
105399,A
105400,A
105401,A
105402,D
105403,C
105404,A
105405,D
105406,B
105407,A
105408,A
105409,C
105410,D
105411,B
105412,A
105413,A
105414,C
105415,C
105416,C
105417,D
105418,C
105419,D
105420,C
105421,A
105422,C
105423,C
105424,B
105425,B
105426,D
105427,C
105428,D
105429,A
105430,D
105431,C
105432,D
105433,B
105434,D
105435,D
105436,D
105437,A
105438,B
105439,A
105440,C
105441,B
105442,A
105443,B
105444,D
105445,B
105446,B
105447,D
105448,B
105449,B
105450,C
105451,A
105452,B
105453,B
105454,A
105455,A
105456,C
105457,C
105458,B
105459,D
105460,B
105461,A
105462,A
105463,B
105464,B
105465,A
105466,B
105467,B
105468,C
105469,A
105470,D
105471,D
105472,B
105473,A
105474,C
105475,D
105476,A
105477,A
105478,B
105479,D
105480,B
105481,A
105482,B
105483,A
105484,C
105485,B
105486,A
105487,C
105488,C
105489,D
105490,A
105491,D
105492,A
105493,D
105494,C
105495,C
105496,C
105497,A
105498,A
105499,C
105500,B
105501,C
105502,B
105503,D
105504,C
105505,D
105506,B
105507,C
105508,B
105509,C
105510,D
105511,D
105512,C
105513,A
105514,D
105515,B
105516,B
105517,D
105518,A
105519,C
105520,B
105521,B
105522,C
105523,A
105524,B
105525,B
105526,D
105527,D
105528,C
105529,A
105530,D
105531,C
105532,B
105533,D
105534,B
105535,D
105536,D
105537,C
105538,C
105539,C
105540,C
105541,B
105542,B
105543,D
105544,D
105545,B
105546,B
105547,A
105548,D
105549,B
105550,C
105551,B
105552,C
105553,A
105554,A
105555,C
105556,A
105557,C
105558,C
105559,C
105560,B
105561,D
105562,C
105563,D
105564,C
105565,C
105566,A
105567,D
105568,A
105569,C
105570,A
105571,B
105572,C
105573,D
105574,B
105575,C
105576,B
105577,A
105578,A
105579,C
105580,D
105581,A
105582,A
105583,D
105584,D
105585,B
105586,C
105587,B
105588,D
105589,C
105590,A
105591,C
105592,A
105593,C
105594,A
105595,C
105596,A
105597,C
105598,A
105599,D
105600,A
105601,D
105602,C
105603,D
105604,B
105605,C
105606,B
105607,A
105608,B
105609,B
105610,B
105611,A
105612,A
105613,D
105614,A
105615,C
105616,A
105617,C
105618,A
105619,D
105620,D
105621,C
105622,C
105623,D
105624,B
105625,B
105626,B
105627,A
105628,B
105629,D
105630,C
105631,B
105632,C
105633,B
105634,A
105635,D
105636,D
105637,A
105638,B
105639,C
105640,C
105641,A
105642,A
105643,B
105644,C
105645,C
105646,C
105647,C
105648,B
105649,A
105650,A
105651,A
105652,B
105653,A
105654,A
105655,A
105656,B
105657,C
105658,A
105659,B
105660,B
105661,A
105662,B
105663,A
105664,C
105665,B
105666,D
105667,A
105668,A
105669,B
105670,D
105671,D
105672,B
105673,A
105674,D
105675,B
105676,C
105677,A
105678,D
105679,C
105680,B
105681,C
105682,A
105683,A
105684,A
105685,D
105686,B
105687,B
105688,D
105689,D
105690,D
105691,B
105692,B
105693,B
105694,D
105695,C
105696,C
105697,C
105698,B
105699,D
105700,C
105701,B
105702,B
105703,A
105704,D
105705,B
105706,C
105707,A
105708,D
105709,A
105710,B
105711,C
105712,D
105713,A
105714,D
105715,A
105716,C
105717,D
105718,D
105719,A
105720,C
105721,C
105722,D
105723,B
105724,D
105725,C
105726,B
105727,D
105728,C
105729,C
105730,B
105731,C
105732,D
105733,C
105734,D
105735,D
105736,B
105737,D
105738,A
105739,B
105740,A
105741,C
105742,D
105743,C
105744,D
105745,A
105746,D
105747,A
105748,C
105749,D
105750,B
105751,B
105752,B
105753,B
105754,D
105755,D
105756,A
105757,D
105758,D
105759,B
105760,C
105761,C
105762,D
105763,D
105764,C
105765,B
105766,C
105767,D
105768,D
105769,B
105770,C
105771,D
105772,C
105773,B
105774,C
105775,D
105776,A
105777,D
105778,C
105779,B
105780,D
105781,B
105782,A
105783,C
105784,B
105785,D
105786,C
105787,D
105788,D
105789,B
105790,D
105791,B
105792,A
105793,C
105794,C
105795,D
105796,B
105797,B
105798,B
105799,A
105800,D
105801,B
105802,A
105803,B
105804,C
105805,D
105806,C
105807,B
105808,A
105809,C
105810,D
105811,D
105812,C
105813,A
105814,C
105815,B
105816,D
105817,B
105818,C
105819,A
105820,B
105821,B
105822,A
105823,A
105824,B
105825,D
105826,C
105827,D
105828,B
105829,C
105830,B
105831,A
105832,C
105833,D
105834,B
105835,A
105836,B
105837,C
105838,C
105839,D
105840,D
105841,B
105842,B
105843,A
105844,C
105845,C
105846,C
105847,C
105848,B
105849,B
105850,A
105851,B
105852,D
105853,C
105854,D
105855,C
105856,A
105857,A
105858,B
105859,D
105860,B
105861,D
105862,C
105863,C
105864,D
105865,A
105866,C
105867,B
105868,A
105869,C
105870,A
105871,C
105872,B
105873,A
105874,A
105875,B
105876,D
105877,B
105878,A
105879,B
105880,C
105881,B
105882,B
105883,C
105884,A
105885,D
105886,A
105887,A
105888,C
105889,D
105890,C
105891,B
105892,A
105893,C
105894,C
105895,A
105896,A
105897,B
105898,C
105899,D
105900,D
105901,B
105902,B
105903,A
105904,A
105905,C
105906,A
105907,B
105908,A
105909,A
105910,C
105911,D
105912,A
105913,A
105914,C
105915,A
105916,C
105917,D
105918,B
105919,D
105920,D
105921,C
105922,B
105923,D
105924,B
105925,C
105926,A
105927,C
105928,A
105929,D
105930,B
105931,B
105932,B
105933,A
105934,A
105935,C
105936,D
105937,B
105938,D
105939,A
105940,C
105941,A
105942,D
105943,D
105944,A
105945,D
105946,D
105947,D
105948,C
105949,A
105950,D
105951,B
105952,A
105953,D
105954,D
105955,B
105956,B
105957,B
105958,D
105959,D
105960,C
105961,D
105962,B
105963,A
105964,D
105965,B
105966,B
105967,C
105968,C
105969,C
105970,B
105971,A
105972,C
105973,A
105974,D
105975,A
105976,D
105977,C
105978,C
105979,B
105980,B
105981,A
105982,D
105983,D
105984,C
105985,A
105986,D
105987,A
105988,B
105989,A
105990,C
105991,D
105992,D
105993,B
105994,D
105995,B
105996,D
105997,C
105998,D
105999,D
106000,D
106001,C
106002,C
106003,D
106004,D
106005,A
106006,B
106007,A
106008,B
106009,C
106010,D
106011,B
106012,C
106013,D
106014,C
106015,C
106016,B
106017,D
106018,C
106019,C
106020,C
106021,B
106022,C
106023,B
106024,C
106025,D
106026,C
106027,D
106028,C
106029,A
106030,D
106031,A
106032,C
106033,D
106034,B
106035,A
106036,C
106037,D
106038,C
106039,D
106040,B
106041,C
106042,A
106043,A
106044,B
106045,A
106046,B
106047,C
106048,A
106049,B
106050,D
106051,C
106052,B
106053,A
106054,D
106055,D
106056,D
106057,B
106058,D
106059,A
106060,A
106061,D
106062,C
106063,A
106064,B
106065,A
106066,A
106067,D
106068,D
106069,D
106070,A
106071,C
106072,D
106073,A
106074,A
106075,B
106076,B
106077,A
106078,A
106079,A
106080,C
106081,A
106082,B
106083,C
106084,D
106085,D
106086,D
106087,C
106088,A
106089,D
106090,B
106091,A
106092,D
106093,B
106094,D
106095,D
106096,B
106097,D
106098,C
106099,A
106100,D
106101,A
106102,A
106103,C
106104,A
106105,A
106106,C
106107,C
106108,B
106109,A
106110,B
106111,D
106112,D
106113,D
106114,A
106115,B
106116,A
106117,B
106118,C
106119,D
106120,B
106121,A
106122,C
106123,B
106124,D
106125,A
106126,C
106127,B
106128,B
106129,D
106130,A
106131,C
106132,C
106133,D
106134,A
106135,D
106136,B
106137,B
106138,D
106139,A
106140,D
106141,A
106142,B
106143,A
106144,C
106145,C
106146,A
106147,D
106148,B
106149,D
106150,D
106151,B
106152,A
106153,A
106154,B
106155,D
106156,C
106157,A
106158,D
106159,C
106160,B
106161,A
106162,B
106163,B
106164,C
106165,D
106166,C
106167,D
106168,C
106169,B
106170,B
106171,C
106172,B
106173,C
106174,B
106175,D
106176,C
106177,C
106178,C
106179,D
106180,D
106181,B
106182,B
106183,C
106184,A
106185,D
106186,D
106187,C
106188,D
106189,D
106190,D
106191,B
106192,A
106193,C
106194,A
106195,A
106196,D
106197,B
106198,A
106199,B
106200,C
106201,A
106202,B
106203,C
106204,B
106205,C
106206,C
106207,B
106208,B
106209,A
106210,C
106211,D
106212,A
106213,B
106214,C
106215,D
106216,C
106217,C
106218,D
106219,D
106220,D
106221,D
106222,A
106223,C
106224,B
106225,D
106226,D
106227,B
106228,B
106229,B
106230,D
106231,A
106232,D
106233,B
106234,D
106235,D
106236,C
106237,B
106238,D
106239,B
106240,D
106241,A
106242,A
106243,C
106244,D
106245,C
106246,C
106247,B
106248,B
106249,D
106250,D
106251,A
106252,A
106253,D
106254,B
106255,A
106256,D
106257,A
106258,C
106259,A
106260,C
106261,C
106262,C
106263,C
106264,A
106265,C
106266,D
106267,B
106268,C
106269,C
106270,D
106271,C
106272,C
106273,A
106274,C
106275,A
106276,D
106277,B
106278,D
106279,C
106280,C
106281,C
106282,A
106283,D
106284,C
106285,A
106286,C
106287,C
106288,D
106289,D
106290,C
106291,A
106292,A
106293,A
106294,A
106295,A
106296,A
106297,A
106298,C
106299,C
106300,D
106301,A
106302,D
106303,C
106304,D
106305,D
106306,B
106307,D
106308,C
106309,C
106310,A
106311,D
106312,B
106313,B
106314,A
106315,C
106316,B
106317,D
106318,D
106319,B
106320,C
106321,C
106322,A
106323,D
106324,B
106325,D
106326,A
106327,B
106328,A
106329,B
106330,B
106331,B
106332,C
106333,B
106334,D
106335,D
106336,D
106337,D
106338,C
106339,C
106340,A
106341,C
106342,A
106343,D
106344,C
106345,C
106346,B
106347,D
106348,B
106349,D
106350,A
106351,C
106352,D
106353,D
106354,B
106355,D
106356,C
106357,B
106358,C
106359,D
106360,D
106361,C
106362,A
106363,D
106364,A
106365,D
106366,B
106367,B
106368,B
106369,C
106370,D
106371,C
106372,D
106373,C
106374,C
106375,B
106376,D
106377,A
106378,A
106379,C
106380,B
106381,A
106382,D
106383,B
106384,B
106385,A
106386,A
106387,B
106388,A
106389,D
106390,C
106391,D
106392,D
106393,D
106394,C
106395,C
106396,C
106397,B
106398,C
106399,D
106400,D
106401,A
106402,A
106403,A
106404,B
106405,B
106406,C
106407,A
106408,B
106409,A
106410,C
106411,C
106412,D
106413,B
106414,C
106415,D
106416,C
106417,D
106418,D
106419,B
106420,A
106421,B
106422,D
106423,A
106424,B
106425,D
106426,A
106427,A
106428,B
106429,A
106430,B
106431,D
106432,C
106433,B
106434,D
106435,C
106436,B
106437,C
106438,B
106439,D
106440,A
106441,B
106442,D
106443,C
106444,A
106445,B
106446,C
106447,B
106448,B
106449,A
106450,D
106451,D
106452,A
106453,A
106454,D
106455,C
106456,B
106457,D
106458,A
106459,B
106460,C
106461,B
106462,A
106463,B
106464,A
106465,A
106466,B
106467,D
106468,D
106469,A
106470,D
106471,C
106472,B
106473,A
106474,A
106475,C
106476,C
106477,D
106478,D
106479,D
106480,B
106481,B
106482,B
106483,B
106484,A
106485,C
106486,A
106487,C
106488,A
106489,A
106490,C
106491,B
106492,A
106493,C
106494,A
106495,B
106496,D
106497,B
106498,A
106499,C
106500,C
106501,C
106502,D
106503,B
106504,B
106505,A
106506,B
106507,A
106508,A
106509,A
106510,C
106511,C
106512,B
106513,D
106514,B
106515,C
106516,C
106517,D
106518,A
106519,B
106520,A
106521,D
106522,C
106523,D
106524,B
106525,B
106526,B
106527,A
106528,A
106529,A
106530,D
106531,C
106532,A
106533,B
106534,B
106535,D
106536,C
106537,B
106538,D
106539,B
106540,C
106541,D
106542,D
106543,C
106544,C
106545,D
106546,D
106547,A
106548,C
106549,A
106550,A
106551,A
106552,B
106553,A
106554,D
106555,B
106556,B
106557,B
106558,B
106559,D
106560,D
106561,D
106562,D
106563,B
106564,B
106565,D
106566,C
106567,B
106568,C
106569,B
106570,C
106571,D
106572,A
106573,D
106574,B
106575,A
106576,D
106577,B
106578,C
106579,A
106580,A
106581,B
106582,D
106583,B
106584,B
106585,B
106586,A
106587,D
106588,B
106589,D
106590,D
106591,A
106592,A
106593,D
106594,B
106595,C
106596,C
106597,D
106598,A
106599,C
106600,B
106601,D
106602,B
106603,D
106604,A
106605,B
106606,D
106607,B
106608,A
106609,D
106610,B
106611,B
106612,A
106613,A
106614,C
106615,C
106616,A
106617,A
106618,C
106619,A
106620,C
106621,A
106622,C
106623,C
106624,B
106625,D
106626,D
106627,D
106628,A
106629,A
106630,D
106631,D
106632,C
106633,B
106634,B
106635,B
106636,D
106637,C
106638,D
106639,A
106640,C
106641,B
106642,A
106643,A
106644,C
106645,C
106646,B
106647,A
106648,D
106649,B
106650,A
106651,C
106652,A
106653,C
106654,C
106655,B
106656,C
106657,C
106658,B
106659,C
106660,C
106661,B
106662,C
106663,A
106664,C
106665,D
106666,C
106667,A
106668,D
106669,A
106670,C
106671,B
106672,C
106673,B
106674,B
106675,B
106676,B
106677,B
106678,B
106679,B
106680,A
106681,B
106682,B
106683,C
106684,A
106685,A
106686,A
106687,B
106688,D
106689,A
106690,C
106691,B
106692,A
106693,B
106694,A
106695,B
106696,A
106697,D
106698,C
106699,C
106700,B
106701,C
106702,B
106703,B
106704,A
106705,C
106706,A
106707,B
106708,A
106709,B
106710,C
106711,B
106712,D
106713,A
106714,C
106715,A
106716,C
106717,A
106718,C
106719,A
106720,D
106721,A
106722,A
106723,A
106724,D
106725,C
106726,A
106727,B
106728,A
106729,B
106730,D
106731,A
106732,D
106733,D
106734,C
106735,C
106736,B
106737,B
106738,D
106739,B
106740,A
106741,A
106742,B
106743,B
106744,C
106745,B
106746,B
106747,A
106748,D
106749,C
106750,D
106751,D
106752,B
106753,C
106754,D
106755,B
106756,D
106757,A
106758,B
106759,C
106760,C
106761,A
106762,C
106763,D
106764,A
106765,A
106766,A
106767,D
106768,A
106769,D
106770,C
106771,D
106772,B
106773,C
106774,C
106775,A
106776,C
106777,D
106778,C
106779,C
106780,B
106781,C
106782,D
106783,B
106784,C
106785,A
106786,B
106787,A
106788,C
106789,A
106790,A
106791,A
106792,D
106793,C
106794,D
106795,C
106796,D
106797,B
106798,C
106799,A
106800,C
106801,A
106802,A
106803,A
106804,C
106805,B
106806,A
106807,A
106808,A
106809,B
106810,D
106811,D
106812,B
106813,A
106814,B
106815,C
106816,D
106817,A
106818,C
106819,A
106820,A
106821,D
106822,C
106823,C
106824,D
106825,D
106826,B
106827,D
106828,C
106829,C
106830,D
106831,C
106832,D
106833,A
106834,A
106835,D
106836,B
106837,B
106838,C
106839,C
106840,D
106841,C
106842,C
106843,C
106844,D
106845,D
106846,B
106847,A
106848,D
106849,B
106850,A
106851,A
106852,C
106853,A
106854,B
106855,A
106856,B
106857,B
106858,A
106859,B
106860,A
106861,C
106862,D
106863,B
106864,C
106865,D
106866,A
106867,A
106868,D
106869,A
106870,B
106871,A
106872,B
106873,D
106874,B
106875,A
106876,A
106877,B
106878,D
106879,C
106880,C
106881,D
106882,D
106883,B
106884,D
106885,A
106886,A
106887,B
106888,A
106889,A
106890,D
106891,C
106892,C
106893,B
106894,A
106895,D
106896,B
106897,C
106898,A
106899,D
106900,D
106901,A
106902,A
106903,D
106904,C
106905,D
106906,B
106907,B
106908,A
106909,B
106910,A
106911,C
106912,A
106913,A
106914,C
106915,A
106916,D
106917,B
106918,A
106919,C
106920,D
106921,B
106922,B
106923,D
106924,A
106925,A
106926,D
106927,A
106928,B
106929,D
106930,D
106931,D
106932,A
106933,A
106934,A
106935,B
106936,C
106937,D
106938,A
106939,C
106940,C
106941,B
106942,C
106943,D
106944,B
106945,D
106946,D
106947,A
106948,B
106949,C
106950,C
106951,A
106952,C
106953,D
106954,C
106955,D
106956,C
106957,B
106958,C
106959,A
106960,A
106961,C
106962,B
106963,C
106964,B
106965,C
106966,C
106967,A
106968,D
106969,D
106970,A
106971,D
106972,B
106973,B
106974,C
106975,C
106976,D
106977,C
106978,A
106979,B
106980,A
106981,B
106982,D
106983,B
106984,A
106985,B
106986,B
106987,C
106988,A
106989,A
106990,B
106991,D
106992,C
106993,C
106994,B
106995,A
106996,C
106997,A
106998,C
106999,A
